                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.5656,                 2.1145,                 1.5709,                0.49938,                0.16236,                0.15581,                 0.0734,                 2.1028,                 3.7236,                 1.9954,                0.08713,                0.00013,                0.00013
                      2,                 1.3846,                 1.1486,                 1.4364,                0.57856,                0.39483,                0.35341,                0.19292,                 1.8852,                 2.6003,                 1.9708,               0.073266,             0.00026644,             0.00026644
                      3,                 1.3943,                 1.0652,                 1.4048,                0.38853,                 0.3306,                0.27124,                0.13086,                 2.0389,                 3.0988,                  2.178,               0.059399,             0.00039918,             0.00039918
                      4,                 1.3176,                0.99594,                  1.355,                0.56675,                0.40548,                0.37906,                0.20719,                 1.8815,                 2.1092,                 2.0117,               0.045528,             0.00052822,             0.00052822
                      5,                 1.3638,                 1.0106,                 1.4221,                0.44555,                0.37638,                0.34582,                0.16856,                 1.9775,                  2.949,                 2.4402,               0.031654,             0.00065357,             0.00065357
                      6,                 1.3855,                 1.0419,                 1.4303,                0.23292,                0.23247,                0.15437,                0.05254,                 2.2226,                 4.9001,                 2.7486,               0.017775,             0.00077522,             0.00077522
                      7,                 1.3917,                 1.0654,                 1.4347,                0.29753,                0.22878,                0.16283,                0.07987,                 2.2873,                 4.6431,                 2.7437,              0.0038932,             0.00089318,             0.00089318
                      8,                 1.4031,                 1.0583,                  1.441,                 0.0774,                 0.0738,                0.02059,                 0.0087,                  3.232,                 6.8437,                 3.5036,              0.0009076,              0.0009076,              0.0009076
                      9,                 1.3208,                0.99387,                 1.3997,                0.31808,                0.28782,                0.19751,                0.09306,                 2.8893,                 4.3088,                 3.1352,              0.0008944,              0.0008944,              0.0008944
                     10,                 1.4016,                0.99374,                 1.4154,                   0.39,                0.43542,                0.32284,                0.15293,                 1.9525,                 3.8203,                 2.0947,              0.0008812,              0.0008812,              0.0008812
                     11,                 1.3591,                0.92208,                 1.3968,                0.49593,                0.51292,                0.43022,                0.16075,                 2.1389,                 2.6738,                 2.4839,               0.000868,               0.000868,               0.000868
                     12,                 1.3379,                0.92946,                 1.3859,                0.63241,                0.35055,                0.39342,                0.22036,                  2.026,                 3.1509,                 2.3309,              0.0008548,              0.0008548,              0.0008548
                     13,                 1.2853,                0.88842,                 1.3466,                0.56034,                0.21402,                0.26339,                0.13767,                 1.9794,                 2.7768,                 2.1077,              0.0008416,              0.0008416,              0.0008416
                     14,                 1.3275,                0.89789,                   1.37,                0.71385,                 0.5203,                0.55417,                0.29082,                 1.8428,                 1.8268,                 1.8743,              0.0008284,              0.0008284,              0.0008284
                     15,                  1.316,                0.89114,                 1.3581,                0.57399,                0.35797,                0.35249,                0.19472,                 1.9022,                 2.8312,                 2.0554,              0.0008152,              0.0008152,              0.0008152
                     16,                 1.2602,                  0.868,                 1.3386,                0.52705,                0.48708,                0.45995,                 0.2562,                 1.8902,                  2.121,                 2.0199,               0.000802,               0.000802,               0.000802
                     17,                 1.2673,                0.80357,                 1.3349,                0.58694,                0.51292,                0.52771,                0.30219,                 1.7753,                 1.7614,                 1.8954,              0.0007888,              0.0007888,              0.0007888
                     18,                 1.2363,                0.81994,                 1.3257,                0.83546,                0.56089,                0.62494,                0.36742,                 1.6419,                 1.4901,                   1.66,              0.0007756,              0.0007756,              0.0007756
                     19,                 1.2485,                0.80851,                 1.3172,                 0.7383,                0.54613,                 0.6068,                0.32816,                 1.8425,                 1.5834,                 1.9038,              0.0007624,              0.0007624,              0.0007624
                     20,                 1.2055,                0.77986,                 1.2855,                0.78945,                0.58303,                0.60635,                0.37997,                 1.6352,                 1.6138,                 1.7655,              0.0007492,              0.0007492,              0.0007492
                     21,                 1.2084,                0.76001,                 1.2938,                0.85767,                0.60148,                0.71776,                0.42949,                 1.5816,                 1.2519,                 1.6594,               0.000736,               0.000736,               0.000736
                     22,                 1.2271,                0.76557,                 1.3109,                0.67463,                0.54982,                0.55676,                0.31123,                 1.7397,                 1.9013,                 1.7071,              0.0007228,              0.0007228,              0.0007228
                     23,                 1.2027,                0.79196,                 1.2893,                0.75109,                0.54613,                0.60298,                0.34874,                 1.6819,                 1.3616,                 1.6647,              0.0007096,              0.0007096,              0.0007096
                     24,                 1.2029,                0.77621,                 1.2861,                0.68416,                0.44762,                0.49218,                0.27873,                 1.7211,                 1.7319,                 1.9078,              0.0006964,              0.0006964,              0.0006964
                     25,                 1.1489,                0.74303,                 1.2715,                0.82313,                0.56089,                0.63748,                 0.3784,                  1.741,                 1.3263,                 1.8555,              0.0006832,              0.0006832,              0.0006832
                     26,                 1.1488,                0.68926,                 1.2646,                  0.861,                0.63469,                0.66127,                0.38961,                  1.646,                 1.3139,                 1.7255,                0.00067,                0.00067,                0.00067
                     27,                 1.1491,                0.67588,                 1.2567,                0.89306,                0.62362,                0.69756,                 0.4419,                 1.5228,                 1.4635,                  1.641,              0.0006568,              0.0006568,              0.0006568
                     28,                 1.1491,                0.71771,                 1.2534,                0.86115,                0.61624,                 0.6568,                0.41926,                 1.5633,                  1.502,                 1.6073,              0.0006436,              0.0006436,              0.0006436
                     29,                 1.1319,                0.70975,                 1.2741,                0.87661,                0.62362,                0.68169,                0.42688,                 1.5974,                  1.468,                 1.6521,              0.0006304,              0.0006304,              0.0006304
                     30,                 1.1061,                0.65152,                 1.2383,                 0.8935,                0.61917,                0.69353,                0.44856,                 1.4737,                 1.4204,                 1.5666,              0.0006172,              0.0006172,              0.0006172
                     31,                 1.1103,                0.65439,                 1.2489,                0.87743,                0.61993,                0.72553,                0.44562,                 1.5475,                 1.4444,                 1.6747,               0.000604,               0.000604,               0.000604
                     32,                 1.1158,                 0.6549,                 1.2265,                0.93032,                0.64945,                0.77121,                0.49991,                 1.4787,                  1.128,                  1.512,              0.0005908,              0.0005908,              0.0005908
                     33,                 1.0744,                0.64452,                 1.1979,                0.90827,                0.59041,                0.72878,                 0.4589,                   1.51,                 1.2548,                 1.5114,              0.0005776,              0.0005776,              0.0005776
                     34,                 1.0936,                0.66443,                   1.22,                0.87978,                0.62112,                0.69405,                0.44136,                 1.5818,                 1.2861,                 1.6867,              0.0005644,              0.0005644,              0.0005644
                     35,                 1.1226,                0.65326,                 1.2563,                0.90762,                0.65256,                0.74771,                0.46233,                 1.5028,                 1.0695,                 1.5731,              0.0005512,              0.0005512,              0.0005512
                     36,                 1.0803,                0.63099,                 1.2211,                0.85786,                0.64583,                 0.7493,                0.47314,                  1.451,                 1.0477,                 1.5237,               0.000538,               0.000538,               0.000538
                     37,                 1.0683,                0.64424,                 1.2154,                0.89051,                0.61624,                0.71512,                 0.4683,                 1.4127,                 1.0963,                 1.5071,              0.0005248,              0.0005248,              0.0005248
                     38,                 1.0429,                0.62688,                 1.2011,                0.90673,                0.64572,                0.71334,                0.49372,                  1.372,                 1.2042,                 1.4791,              0.0005116,              0.0005116,              0.0005116
                     39,                 1.0511,                 0.6083,                  1.207,                0.88125,                0.64207,                0.67655,                0.44293,                 1.3961,                 1.3823,                 1.5392,              0.0004984,              0.0004984,              0.0004984
                     40,                  1.077,                0.59877,                 1.2071,                0.86428,                0.64576,                0.68487,                0.45077,                 1.4647,                 1.3725,                 1.5413,              0.0004852,              0.0004852,              0.0004852
                     41,                 1.0725,                0.61599,                 1.2207,                0.86061,                0.61993,                0.65919,                0.44271,                 1.4731,                 1.4251,                 1.5598,               0.000472,               0.000472,               0.000472
                     42,                 1.0272,                 0.5874,                  1.196,                0.83563,                0.58153,                0.62315,                  0.395,                 1.5615,                 1.5447,                 1.6347,              0.0004588,              0.0004588,              0.0004588
                     43,                  1.056,                 0.5869,                 1.2127,                0.92072,                0.63838,                0.68793,                0.47544,                 1.3834,                 1.4834,                 1.4645,              0.0004456,              0.0004456,              0.0004456
                     44,                 1.0327,                0.56974,                 1.1974,                0.93471,                0.63396,                0.66975,                0.45426,                 1.4445,                 1.4171,                 1.5334,              0.0004324,              0.0004324,              0.0004324
                     45,                 1.0001,                0.56805,                 1.1944,                0.93182,                 0.6556,                0.73568,                0.49443,                 1.3794,                 1.2153,                  1.516,              0.0004192,              0.0004192,              0.0004192
                     46,                 1.0231,                0.56589,                 1.1867,                0.87331,                0.66052,                0.70112,                0.46771,                 1.3921,                 1.3291,                 1.5145,               0.000406,               0.000406,               0.000406
                     47,                0.99301,                0.58027,                 1.1762,                0.88837,                0.64576,                0.71084,                0.44583,                 1.4571,                 1.1075,                 1.5534,              0.0003928,              0.0003928,              0.0003928
                     48,                0.99815,                 0.5655,                 1.1757,                0.93582,                0.64562,                0.70778,                 0.4745,                 1.4448,                 1.0629,                 1.5143,              0.0003796,              0.0003796,              0.0003796
                     49,                0.97261,                0.53922,                 1.1495,                0.90796,                0.65527,                0.69953,                0.49307,                  1.401,                 1.3447,                 1.4902,              0.0003664,              0.0003664,              0.0003664
                     50,                  1.011,                0.55145,                 1.1639,                 0.8967,                0.67528,                0.80158,                0.52013,                 1.3841,                0.98507,                 1.4698,              0.0003532,              0.0003532,              0.0003532
                     51,                0.95458,                0.54858,                 1.1475,                0.96254,                0.66377,                0.78632,                0.53347,                 1.4328,                0.94143,                 1.5631,                0.00034,                0.00034,                0.00034
                     52,                0.97963,                0.52977,                 1.1624,                0.89348,                0.68096,                0.77831,                0.53695,                 1.4081,                 1.1217,                 1.5562,              0.0003268,              0.0003268,              0.0003268
                     53,                0.94869,                0.52217,                 1.1395,                0.92166,                0.65118,                0.78329,                0.51987,                 1.4588,                 1.0216,                 1.6282,              0.0003136,              0.0003136,              0.0003136
                     54,                0.95404,                 0.5142,                 1.1482,                0.94731,                0.66348,                0.74024,                0.50529,                 1.4168,                 1.2476,                 1.5288,              0.0003004,              0.0003004,              0.0003004
                     55,                0.96085,                0.52924,                 1.1586,                0.95075,                0.66421,                0.70727,                0.50366,                 1.3561,                 1.3907,                 1.4472,              0.0002872,              0.0002872,              0.0002872
                     56,                0.93365,                0.51593,                 1.1364,                0.95675,                0.65307,                0.70448,                0.50184,                  1.322,                 1.3006,                 1.4712,               0.000274,               0.000274,               0.000274
                     57,                0.90206,                0.50131,                 1.1269,                0.95688,                0.65503,                0.72879,                0.52888,                 1.3136,                 1.2868,                 1.4813,              0.0002608,              0.0002608,              0.0002608
                     58,                0.91227,                0.50317,                 1.1316,                 0.9292,                0.67805,                0.72272,                0.51422,                  1.347,                 1.2544,                 1.5227,              0.0002476,              0.0002476,              0.0002476
                     59,                0.91535,                0.50969,                 1.1305,                0.95194,                 0.6679,                0.73391,                0.52687,                 1.3439,                 1.3525,                 1.5055,              0.0002344,              0.0002344,              0.0002344
                     60,                0.90141,                0.49339,                 1.1298,                0.95651,                 0.6679,                0.71597,                0.51028,                 1.3819,                 1.4139,                 1.4774,              0.0002212,              0.0002212,              0.0002212
                     61,                0.88042,                0.47133,                 1.1098,                0.96994,                0.64576,                0.74124,                0.52469,                 1.3619,                 1.2586,                   1.45,               0.000208,               0.000208,               0.000208
                     62,                0.90955,                0.50296,                 1.1135,                0.94239,                0.66402,                0.71164,                0.51452,                 1.3407,                 1.3412,                 1.4392,              0.0001948,              0.0001948,              0.0001948
                     63,                0.86913,                 0.4747,                 1.1026,                0.95097,                0.66421,                0.72046,                0.51985,                 1.3392,                 1.3304,                 1.4795,              0.0001816,              0.0001816,              0.0001816
                     64,                0.83103,                0.46245,                 1.0932,                0.88931,                0.69004,                0.76499,                0.53054,                 1.3558,                 1.0588,                 1.4466,              0.0001684,              0.0001684,              0.0001684
                     65,                0.83049,                0.45534,                 1.0924,                0.91039,                0.67483,                0.72537,                0.52188,                 1.3258,                   1.24,                 1.4347,              0.0001552,              0.0001552,              0.0001552
                     66,                0.81762,                0.37425,                 1.0676,                0.92727,                0.67159,                0.72816,                0.51115,                 1.3538,                  1.226,                  1.463,               0.000142,               0.000142,               0.000142
                     67,                0.78104,                0.35622,                 1.0611,                0.91757,                0.67159,                0.73402,                0.52913,                 1.3151,                  1.128,                 1.4468,              0.0001288,              0.0001288,              0.0001288
                     68,                0.79066,                0.36008,                 1.0552,                0.90845,                0.67528,                0.73353,                0.53135,                 1.3316,                 1.1899,                 1.4454,              0.0001156,              0.0001156,              0.0001156
                     69,                0.77007,                0.35321,                 1.0424,                0.92829,                0.65683,                 0.7289,                0.52509,                 1.3229,                 1.1813,                  1.435,              0.0001024,              0.0001024,              0.0001024
                     70,                0.77695,                0.34646,                 1.0448,                0.92647,                0.66421,                0.74063,                0.53428,                 1.3342,                  1.212,                 1.4417,               8.92e-05,               8.92e-05,               8.92e-05
                     71,                0.75097,                0.34255,                 1.0369,                0.93612,                0.66421,                0.74824,                0.54389,                 1.3204,                 1.1751,                 1.4349,                7.6e-05,                7.6e-05,                7.6e-05
                     72,                0.75248,                0.33753,                 1.0254,                0.94501,                0.66421,                0.75179,                0.54813,                 1.3127,                 1.2071,                 1.4147,               6.28e-05,               6.28e-05,               6.28e-05
                     73,                0.74829,                0.33032,                 1.0334,                0.93793,                0.66421,                0.74948,                0.54858,                 1.3045,                 1.2072,                 1.4036,               4.96e-05,               4.96e-05,               4.96e-05
                     74,                0.72584,                0.33202,                 1.0177,                 0.9411,                0.66421,                0.75223,                0.54822,                 1.3052,                 1.2158,                 1.4016,               3.64e-05,               3.64e-05,               3.64e-05
                     75,                 0.7333,                 0.3306,                  1.014,                0.94124,                0.66421,                0.75856,                0.55621,                 1.3042,                 1.2296,                 1.4026,               2.32e-05,               2.32e-05,               2.32e-05
